자치구 기준일,종로구 전체,종로구 추가,중구 전체,중구 추가,용산구 전체,용산구 추가,성동구 전체,성동구 추가,광진구 전체,광진구 추가,동대문구 전체,동대문구 추가,중랑구 전체,중랑구 추가,성북구 전체,성북구 추가,강북구 전체,강북구 추가,도봉구 전체,도봉구 추가,노원구 전체,노원구 추가,은평구 전체,은평구 추가,서대문구 전체,서대문구 추가,마포구 전체,마포구 추가,양천구 전체,양천구 추가,강서구 전체,강서구 추가,구로구 전체,구로구 추가,금천구 전체,금천구 추가,영등포구 전체,영등포구 추가,동작구 전체,동작구 추가,관악구 전체,관악구 추가,서초구 전체,서추구 추가,강남구 전체,강남구 추가,송파구 전체,송파구 추가,강동구 전체,강동구 추가,기타 전체,기타 추가
2021.04.30.00,680,3,587,0,994,6,1033,5,1228,6,1391,7,1696,7,1566,6,997,7,1172,7,1677,6,1694,18,921,5,1218,4,1376,10,1991,5,1306,7,575,0,1376,9,1604,14,1793,22,1587,12,1939,22,2146,16,1418,8,3872,15
2021.04.29.00,677,3,587,5,988,8,1028,11,1222,10,1385,24,1689,14,1560,6,989,6,1165,7,1670,10,1676,10,916,1,1214,9,1366,6,1986,6,1299,6,576,4,1366,7,1587,5,1778,9,1576,7,1917,19,2130,15,1410,8,3853,11
2021.04.28.00,674,2,582,2,980,5,1017,6,1212,10,1361,14,1676,19,1554,6,983,3,1158,12,1660,12,1667,12,915,4,1204,10,1360,4,1980,8,1293,4,572,7,1359,9,1582,15,1771,14,1569,10,1898,28,2115,16,1402,13,3841,14
2021.04.27.00,672,1,581,1,975,2,1011,3,1202,5,1347,9,1657,6,1548,1,980,0,1146,5,1648,3,1655,7,911,0,1194,4,1356,3,1972,6,1290,2,565,0,1349,3,1567,5,1757,5,1559,3,1870,15,2099,9,1389,13,3826,5
2021.04.26.00,671,3,580,1,973,5,1009,8,1196,8,1338,5,1651,10,1547,1,980,4,1141,10,1645,6,1648,7,912,3,1190,3,1353,4,1966,3,1288,3,565,3,1346,8,1562,5,1752,8,1556,7,1855,12,2090,17,1376,5,3820,5
2021.04.25.00,668,2,579,3,968,4,1001,8,1188,7,1333,7,1641,6,1546,4,976,7,1131,6,1639,10,1641,6,909,3,1187,6,1349,7,1963,9,1285,6,562,6,1338,4,1557,11,1744,8,1549,8,1843,11,2073,10,1371,9,3815,7
2021.04.24.00,666,2,576,7,964,4,993,9,1182,19,1326,13,1635,13,1542,3,969,3,1125,2,1629,13,1635,9,906,5,1182,10,1342,8,1954,16,1279,4,556,0,1334,8,1546,11,1736,5,1541,18,1832,21,2063,14,1362,20,3806,16
2021.04.23.00,665,4,569,1,960,3,984,12,1164,16,1313,7,1622,14,1539,8,966,13,1123,7,1616,9,1626,6,901,1,1172,2,1334,7,1938,9,1275,1,556,4,1326,11,1535,3,1731,10,1523,9,1811,14,2050,11,1341,12,3788,10
2021.04.22.00,661,4,568,3,957,2,971,8,1150,8,1307,14,1608,11,1531,6,953,12,1116,20,1607,13,1620,7,900,4,1170,6,1327,6,1929,5,1274,3,552,7,1315,10,1534,5,1720,14,1514,11,1797,18,2039,14,1329,6,3775,13
2021.04.21.00,658,4,565,8,955,4,963,8,1142,8,1293,16,1597,12,1525,6,941,9,1096,7,1594,9,1613,11,896,6,1164,9,1321,8,1924,4,1271,7,545,3,1305,6,1529,8,1706,8,1503,10,1779,11,2023,20,1323,9,3763,7
